Date : 2022-03-23 13:54:49
Directory : d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app
Total : 102 files,  3445 codes, 59 comments, 753 blanks, all 4257 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\app.component.html                                                                                  | HTML       |          1 |          1 |          2 |          4 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\app.component.spec.ts                                                                               | TypeScript |         31 |          0 |          5 |         36 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\app.component.ts                                                                                    | TypeScript |          9 |          0 |          2 |         11 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\app.module.ts                                                                                       | TypeScript |         83 |          5 |          7 |         95 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\authentication\changepassword\changepassword.component.css                               | CSS        |          0 |          0 |          1 |          1 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\authentication\changepassword\changepassword.component.html                              | HTML       |         33 |          2 |          0 |         35 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\authentication\changepassword\changepassword.component.spec.ts                           | TypeScript |         20 |          0 |          6 |         26 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\authentication\changepassword\changepassword.component.ts                                | TypeScript |         56 |          0 |         18 |         74 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\authentication\log-in\log-in.component.css                                               | CSS        |          0 |          0 |          1 |          1 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\authentication\log-in\log-in.component.html                                              | HTML       |         26 |          0 |          1 |         27 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\authentication\log-in\log-in.component.spec.ts                                           | TypeScript |         20 |          0 |          6 |         26 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\authentication\log-in\log-in.component.ts                                                | TypeScript |         42 |          0 |          9 |         51 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\authentication\register\register.component.css                                           | CSS        |          0 |          0 |          1 |          1 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\authentication\register\register.component.html                                          | HTML       |         41 |          0 |          5 |         46 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\authentication\register\register.component.spec.ts                                       | TypeScript |         20 |          0 |          6 |         26 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\authentication\register\register.component.ts                                            | TypeScript |         46 |          9 |          1 |         56 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\dashboard\dashboard.component.css                                                        | CSS        |          3 |          0 |          0 |          3 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\dashboard\dashboard.component.html                                                       | HTML       |         31 |          3 |          2 |         36 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\dashboard\dashboard.component.spec.ts                                                    | TypeScript |         20 |          0 |          6 |         26 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\dashboard\dashboard.component.ts                                                         | TypeScript |         51 |          0 |         21 |         72 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\employer\addemployerprofile\addemployerprofile.component.css                             | CSS        |          0 |          0 |          1 |          1 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\employer\addemployerprofile\addemployerprofile.component.html                            | HTML       |         82 |          0 |         11 |         93 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\employer\addemployerprofile\addemployerprofile.component.spec.ts                         | TypeScript |         20 |          0 |          6 |         26 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\employer\addemployerprofile\addemployerprofile.component.ts                              | TypeScript |         50 |          2 |         15 |         67 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\employer\employerprofile\employerprofile.component.css                                   | CSS        |          0 |          0 |          1 |          1 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\employer\employerprofile\employerprofile.component.html                                  | HTML       |         42 |          2 |          8 |         52 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\employer\employerprofile\employerprofile.component.spec.ts                               | TypeScript |         20 |          0 |          6 |         26 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\employer\employerprofile\employerprofile.component.ts                                    | TypeScript |         34 |          0 |         18 |         52 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\employer\updateemployerprofile\updateemployerprofile.component.css                       | CSS        |          0 |          0 |          1 |          1 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\employer\updateemployerprofile\updateemployerprofile.component.html                      | HTML       |         79 |          0 |         14 |         93 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\employer\updateemployerprofile\updateemployerprofile.component.spec.ts                   | TypeScript |         20 |          0 |          6 |         26 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\employer\updateemployerprofile\updateemployerprofile.component.ts                        | TypeScript |         51 |          0 |         20 |         71 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\employer\viewjobseekerprofiletoemployer\viewjobseekerprofiletoemployer.component.css     | CSS        |          0 |          0 |          1 |          1 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\employer\viewjobseekerprofiletoemployer\viewjobseekerprofiletoemployer.component.html    | HTML       |         86 |          7 |         17 |        110 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\employer\viewjobseekerprofiletoemployer\viewjobseekerprofiletoemployer.component.spec.ts | TypeScript |         20 |          0 |          6 |         26 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\employer\viewjobseekerprofiletoemployer\viewjobseekerprofiletoemployer.component.ts      | TypeScript |         50 |          0 |         13 |         63 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\employer\viewvacancyrequets\viewvacancyrequets.component.css                             | CSS        |          0 |          0 |          1 |          1 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\employer\viewvacancyrequets\viewvacancyrequets.component.html                            | HTML       |         45 |          4 |          9 |         58 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\employer\viewvacancyrequets\viewvacancyrequets.component.spec.ts                         | TypeScript |         20 |          0 |          6 |         26 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\employer\viewvacancyrequets\viewvacancyrequets.component.ts                              | TypeScript |         35 |          0 |         12 |         47 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\jobseeker\addexperiencejobseeker\addexperiencejobseeker.component.css                    | CSS        |          3 |          0 |          0 |          3 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\jobseeker\addexperiencejobseeker\addexperiencejobseeker.component.html                   | HTML       |         74 |          1 |         18 |         93 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\jobseeker\addexperiencejobseeker\addexperiencejobseeker.component.spec.ts                | TypeScript |         20 |          0 |          6 |         26 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\jobseeker\addexperiencejobseeker\addexperiencejobseeker.component.ts                     | TypeScript |         56 |          0 |         12 |         68 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\jobseeker\addprofilejobseeker\addprofilejobseeker.component.css                          | CSS        |          0 |          0 |          1 |          1 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\jobseeker\addprofilejobseeker\addprofilejobseeker.component.html                         | HTML       |         82 |          0 |         14 |         96 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\jobseeker\addprofilejobseeker\addprofilejobseeker.component.spec.ts                      | TypeScript |         20 |          0 |          6 |         26 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\jobseeker\addprofilejobseeker\addprofilejobseeker.component.ts                           | TypeScript |         50 |          0 |          8 |         58 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\jobseeker\addqualificationjobseeker\addqualificationjobseeker.component.css              | CSS        |          3 |          0 |          0 |          3 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\jobseeker\addqualificationjobseeker\addqualificationjobseeker.component.html             | HTML       |         58 |          1 |         20 |         79 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\jobseeker\addqualificationjobseeker\addqualificationjobseeker.component.spec.ts          | TypeScript |         20 |          0 |          6 |         26 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\jobseeker\addqualificationjobseeker\addqualificationjobseeker.component.ts               | TypeScript |         52 |          0 |         12 |         64 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\jobseeker\showprofilejobseeker\showprofilejobseeker.component.css                        | CSS        |          7 |          0 |          0 |          7 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\jobseeker\showprofilejobseeker\showprofilejobseeker.component.html                       | HTML       |        106 |          7 |         12 |        125 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\jobseeker\showprofilejobseeker\showprofilejobseeker.component.spec.ts                    | TypeScript |         20 |          0 |          6 |         26 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\jobseeker\showprofilejobseeker\showprofilejobseeker.component.ts                         | TypeScript |         71 |          0 |         13 |         84 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\jobseeker\updateexperiencejobseeker\updateexperiencejobseeker.component.css              | CSS        |          0 |          0 |          1 |          1 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\jobseeker\updateexperiencejobseeker\updateexperiencejobseeker.component.html             | HTML       |         65 |          0 |         15 |         80 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\jobseeker\updateexperiencejobseeker\updateexperiencejobseeker.component.spec.ts          | TypeScript |         20 |          0 |          6 |         26 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\jobseeker\updateexperiencejobseeker\updateexperiencejobseeker.component.ts               | TypeScript |         57 |          0 |          8 |         65 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\jobseeker\updateprofilejobseeker\updateprofilejobseeker.component.css                    | CSS        |          0 |          0 |          1 |          1 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\jobseeker\updateprofilejobseeker\updateprofilejobseeker.component.html                   | HTML       |         82 |          0 |         15 |         97 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\jobseeker\updateprofilejobseeker\updateprofilejobseeker.component.spec.ts                | TypeScript |         20 |          0 |          6 |         26 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\jobseeker\updateprofilejobseeker\updateprofilejobseeker.component.ts                     | TypeScript |         58 |          0 |          6 |         64 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\jobseeker\updatequalificationjobseeker\updatequalificationjobseeker.component.css        | CSS        |          0 |          0 |          1 |          1 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\jobseeker\updatequalificationjobseeker\updatequalificationjobseeker.component.html       | HTML       |         49 |          0 |         14 |         63 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\jobseeker\updatequalificationjobseeker\updatequalificationjobseeker.component.spec.ts    | TypeScript |         20 |          0 |          6 |         26 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\jobseeker\updatequalificationjobseeker\updatequalificationjobseeker.component.ts         | TypeScript |         53 |          0 |         10 |         63 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\jobseeker\viewcompanyprofiletojobseeker\viewcompanyprofiletojobseeker.component.css      | CSS        |          0 |          0 |          1 |          1 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\jobseeker\viewcompanyprofiletojobseeker\viewcompanyprofiletojobseeker.component.html     | HTML       |         36 |          2 |          5 |         43 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\jobseeker\viewcompanyprofiletojobseeker\viewcompanyprofiletojobseeker.component.spec.ts  | TypeScript |         20 |          0 |          6 |         26 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\jobseeker\viewcompanyprofiletojobseeker\viewcompanyprofiletojobseeker.component.ts       | TypeScript |         33 |          0 |          9 |         42 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\vacancy\addvacancy\addvacancy.component.css                                              | CSS        |          0 |          0 |          1 |          1 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\vacancy\addvacancy\addvacancy.component.html                                             | HTML       |         93 |          1 |         13 |        107 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\vacancy\addvacancy\addvacancy.component.spec.ts                                          | TypeScript |         20 |          0 |          6 |         26 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\vacancy\addvacancy\addvacancy.component.ts                                               | TypeScript |         74 |          3 |         23 |        100 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\vacancy\showvacancy\showvacancy.component.css                                            | CSS        |          0 |          0 |          1 |          1 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\vacancy\showvacancy\showvacancy.component.html                                           | HTML       |         42 |          3 |          3 |         48 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\vacancy\showvacancy\showvacancy.component.spec.ts                                        | TypeScript |         20 |          0 |          6 |         26 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\vacancy\showvacancy\showvacancy.component.ts                                             | TypeScript |         58 |          0 |          8 |         66 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\vacancy\updatevacancy\updatevacancy.component.css                                        | CSS        |          0 |          0 |          1 |          1 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\vacancy\updatevacancy\updatevacancy.component.html                                       | HTML       |         84 |          0 |         14 |         98 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\vacancy\updatevacancy\updatevacancy.component.spec.ts                                    | TypeScript |         20 |          0 |          6 |         26 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\vacancy\updatevacancy\updatevacancy.component.ts                                         | TypeScript |         78 |          3 |         15 |         96 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\vacancy\vacancysubmitted\vacancysubmitted.component.css                                  | CSS        |          0 |          0 |          1 |          1 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\vacancy\vacancysubmitted\vacancysubmitted.component.html                                 | HTML       |         40 |          3 |          3 |         46 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\vacancy\vacancysubmitted\vacancysubmitted.component.spec.ts                              | TypeScript |         20 |          0 |          6 |         26 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\components\vacancy\vacancysubmitted\vacancysubmitted.component.ts                                   | TypeScript |         54 |          0 |         14 |         68 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\models\employer.ts                                                                                  | TypeScript |         10 |          0 |          1 |         11 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\models\users.ts                                                                                     | TypeScript |          9 |          0 |          0 |          9 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\models\vacancy.ts                                                                                   | TypeScript |         12 |          0 |          1 |         13 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\services\employer.service.spec.ts                                                                   | TypeScript |         12 |          0 |          5 |         17 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\services\employer.service.ts                                                                        | TypeScript |         53 |          0 |         13 |         66 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\services\jobseeker.service.spec.ts                                                                  | TypeScript |         12 |          0 |          5 |         17 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\services\jobseeker.service.ts                                                                       | TypeScript |        121 |          0 |         28 |        149 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\services\user.service.spec.ts                                                                       | TypeScript |         12 |          0 |          5 |         17 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\services\user.service.ts                                                                            | TypeScript |         46 |          0 |         16 |         62 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\services\vacancy.service.spec.ts                                                                    | TypeScript |         12 |          0 |          5 |         17 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\services\vacancy.service.ts                                                                         | TypeScript |         77 |          0 |         28 |        105 |
| Total                                                                                                                                                                   |            |      3,445 |         59 |        753 |      4,257 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
